rh.aparc.volume,rh_bankssts_volume,rh_caudalanteriorcingulate_volume,rh_caudalmiddlefrontal_volume,rh_cuneus_volume,rh_entorhinal_volume,rh_fusiform_volume,rh_inferiorparietal_volume,rh_inferiortemporal_volume,rh_isthmuscingulate_volume,rh_lateraloccipital_volume,rh_lateralorbitofrontal_volume,rh_lingual_volume,rh_medialorbitofrontal_volume,rh_middletemporal_volume,rh_parahippocampal_volume,rh_paracentral_volume,rh_parsopercularis_volume,rh_parsorbitalis_volume,rh_parstriangularis_volume,rh_pericalcarine_volume,rh_postcentral_volume,rh_posteriorcingulate_volume,rh_precentral_volume,rh_precuneus_volume,rh_rostralanteriorcingulate_volume,rh_rostralmiddlefrontal_volume,rh_superiorfrontal_volume,rh_superiorparietal_volume,rh_superiortemporal_volume,rh_supramarginal_volume,rh_frontalpole_volume,rh_temporalpole_volume,rh_transversetemporal_volume,rh_insula_volume
01_GE.long.GE,2057.0,2164.0,4266.0,2538.0,1258.0,6895.0,15402.0,6871.0,1945.0,9079.0,6919.0,6029.0,4192.0,11110.0,1869.0,3177.0,2908.0,2786.0,3299.0,2159.0,8026.0,2618.0,10688.0,8598.0,1733.0,12939.0,18320.0,11038.0,9414.0,10116.0,954.0,2181.0,608.0,5571.0
01_Ph.long.Ph,1770.0,2036.0,3660.0,2558.0,1232.0,7294.0,12962.0,5999.0,1959.0,8115.0,6159.0,5986.0,4028.0,10491.0,1917.0,2441.0,2750.0,2611.0,3090.0,2043.0,6718.0,2317.0,9580.0,8034.0,1592.0,10721.0,15604.0,9666.0,8757.0,9090.0,875.0,2198.0,505.0,5475.0
01_Si.long.Si,2046.0,2248.0,4252.0,2715.0,1249.0,6755.0,14592.0,6042.0,1775.0,8044.0,6363.0,5676.0,4742.0,10512.0,1750.0,3763.0,2874.0,2520.0,3421.0,1928.0,7758.0,2918.0,10036.0,6903.0,1609.0,12720.0,18497.0,10135.0,9038.0,10025.0,926.0,2263.0,501.0,5997.0
02_GE.long.GE,2074.0,2230.0,4232.0,2635.0,1388.0,7074.0,15432.0,7088.0,1979.0,9442.0,6699.0,5969.0,3962.0,11235.0,1936.0,3201.0,2937.0,2853.0,3310.0,2170.0,7966.0,2576.0,10590.0,8528.0,1809.0,13071.0,18287.0,10918.0,9499.0,10101.0,937.0,2284.0,607.0,5628.0
02_Ph.long.Ph,1784.0,2227.0,3960.0,2588.0,1271.0,7327.0,12873.0,6075.0,1982.0,8106.0,6785.0,6034.0,4374.0,10835.0,1869.0,2428.0,2865.0,2594.0,3098.0,2120.0,6982.0,2426.0,9837.0,8167.0,1719.0,11804.0,16696.0,9974.0,9053.0,9396.0,976.0,2214.0,575.0,5695.0
02_Si.long.Si,2063.0,2122.0,4078.0,2641.0,1291.0,6566.0,13529.0,5897.0,1674.0,7651.0,6378.0,5518.0,4604.0,10433.0,1713.0,3670.0,2796.0,2530.0,3334.0,1890.0,7285.0,2767.0,9656.0,6358.0,1539.0,12308.0,17810.0,9416.0,8944.0,9462.0,918.0,2312.0,512.0,5813.0
03_GE.long.GE,2105.0,2183.0,4255.0,2604.0,1322.0,7125.0,15534.0,6971.0,1913.0,9045.0,7112.0,5884.0,4214.0,11099.0,1963.0,3215.0,2893.0,2798.0,3294.0,1953.0,7971.0,2606.0,10555.0,8554.0,1801.0,13179.0,18372.0,11095.0,9458.0,10103.0,941.0,2270.0,607.0,5551.0
03_Ph.long.Ph,1802.0,2222.0,3964.0,2604.0,1260.0,7326.0,12987.0,6054.0,1990.0,8155.0,6398.0,6099.0,4300.0,10815.0,1954.0,2499.0,2858.0,2607.0,3073.0,2086.0,7030.0,2428.0,10008.0,8164.0,1696.0,11609.0,16860.0,10079.0,9064.0,9396.0,994.0,2172.0,553.0,5643.0
03_Si.long.Si,2151.0,2077.0,3967.0,2865.0,1311.0,7074.0,14940.0,6229.0,1798.0,8883.0,6368.0,5924.0,4663.0,10993.0,1730.0,3491.0,2794.0,2485.0,3243.0,2139.0,7340.0,2779.0,9340.0,7000.0,1494.0,11777.0,16906.0,10288.0,9122.0,9944.0,863.0,2380.0,480.0,5749.0
04_GE.long.GE,2091.0,2204.0,4263.0,2600.0,1292.0,7179.0,15303.0,6953.0,1945.0,9384.0,6989.0,5860.0,4073.0,11176.0,1961.0,3210.0,2900.0,2800.0,3235.0,2021.0,8077.0,2597.0,10689.0,8400.0,1772.0,13031.0,18421.0,10950.0,9479.0,10003.0,919.0,2206.0,570.0,5605.0
